,model,glasses_dist,split,architecture
1667,1667.pth,0.34,1,a1
1668,1668.pth,0.74,1,a1
1669,1669.pth,0.06,1,a1
1670,1670.pth,0.89,1,a1
1671,1671.pth,0.69,1,a1
1672,1672.pth,0.81,1,a1
1673,1673.pth,0.09,1,a1
1674,1674.pth,0.99,1,a1
1675,1675.pth,0.08,1,a1
1676,1676.pth,0.94,1,a1
1677,1677.pth,0.27,1,a1
1678,1678.pth,0.78,1,a1
1679,1679.pth,0.5,1,a1
1680,1680.pth,0.76,1,a1
1681,1681.pth,0.65,1,a1
1682,1682.pth,0.72,1,a1
1683,1683.pth,0.64,1,a1
1684,1684.pth,0.7,1,a1
1685,1685.pth,0.09,1,a1
1686,1686.pth,0.72,1,a1
1687,1687.pth,0.56,1,a1
1688,1688.pth,0.97,1,a1
1689,1689.pth,0.59,1,a1
1690,1690.pth,0.8,1,a1
1691,1691.pth,0.37,1,a1
1692,1692.pth,0.81,1,a1
1693,1693.pth,0.63,1,a1
1694,1694.pth,0.88,1,a1
1695,1695.pth,0.24,1,a1
1696,1696.pth,0.94,1,a1
1697,1697.pth,0.57,1,a1
1698,1698.pth,0.87,1,a1
1699,1699.pth,0.21,1,a1
1700,1700.pth,0.71,0,a2
1701,1701.pth,0.28,0,a2
1702,1702.pth,0.96,0,a2
1703,1703.pth,0.54,0,a2
1704,1704.pth,0.7,0,a2
1705,1705.pth,0.52,0,a2
1706,1706.pth,0.85,0,a2
1707,1707.pth,0.4,0,a2
1708,1708.pth,0.74,0,a2
1709,1709.pth,0.68,0,a2
1710,1710.pth,0.99,0,a2
1711,1711.pth,0.26,0,a2
1712,1712.pth,0.72,0,a2
1713,1713.pth,0.33,0,a2
1714,1714.pth,0.84,0,a2
1715,1715.pth,0.06,0,a2
1716,1716.pth,0.79,0,a2
1717,1717.pth,0.52,0,a2
1718,1718.pth,0.82,0,a2
1719,1719.pth,0.2,0,a2
1720,1720.pth,0.78,0,a2
1721,1721.pth,0.45,0,a2
1722,1722.pth,0.94,0,a2
1723,1723.pth,0.16,0,a2
1724,1724.pth,0.81,0,a2
1725,1725.pth,0.36,0,a2
1726,1726.pth,0.86,0,a2
1727,1727.pth,0.33,0,a2
1728,1728.pth,0.78,0,a2
1729,1729.pth,0.57,0,a2
1730,1730.pth,0.71,0,a2
1731,1731.pth,0.02,0,a2
1732,1732.pth,0.72,0,a2
1733,1733.pth,0.26,0,a2
1734,1734.pth,1.0,0,a2
1735,1735.pth,0.51,0,a2
1736,1736.pth,0.77,0,a2
1737,1737.pth,0.48,0,a2
1738,1738.pth,0.83,0,a2
1739,1739.pth,0.69,0,a2
1740,1740.pth,0.94,0,a2
1741,1741.pth,0.45,0,a2
1742,1742.pth,0.79,0,a2
1743,1743.pth,0.18,0,a2
1744,1744.pth,0.98,0,a2
1745,1745.pth,0.18,0,a2
1746,1746.pth,0.77,0,a2
1747,1747.pth,0.25,0,a2
1748,1748.pth,0.72,0,a2
1749,1749.pth,0.13,0,a2
1750,1750.pth,0.89,0,a2
1751,1751.pth,0.58,0,a2
1752,1752.pth,0.94,0,a2
1753,1753.pth,0.26,0,a2
1754,1754.pth,0.93,0,a2
1755,1755.pth,0.65,0,a2
1756,1756.pth,1.0,0,a2
1757,1757.pth,0.23,0,a2
1758,1758.pth,0.93,0,a2
1759,1759.pth,0.55,0,a2
1760,1760.pth,0.79,0,a2
1761,1761.pth,0.4,0,a2
1762,1762.pth,0.97,0,a2
1763,1763.pth,0.5,0,a2
1764,1764.pth,0.99,0,a2
1765,1765.pth,0.3,0,a2
1766,1766.pth,0.98,0,a2
1767,1767.pth,0.25,0,a2
1768,1768.pth,0.77,0,a2
1769,1769.pth,0.22,0,a2
1770,1770.pth,0.79,0,a2
1771,1771.pth,0.42,0,a2
1772,1772.pth,0.82,0,a2
1773,1773.pth,0.08,0,a2
1774,1774.pth,0.78,0,a2
1775,1775.pth,0.18,0,a2
1776,1776.pth,0.73,0,a2
1777,1777.pth,0.37,0,a2
1778,1778.pth,0.74,0,a2
1779,1779.pth,0.53,0,a2
1780,1780.pth,0.89,0,a2
1781,1781.pth,0.55,0,a2
1782,1782.pth,0.94,0,a2
1783,1783.pth,0.17,0,a2
1784,1784.pth,0.92,0,a2
1785,1785.pth,0.03,0,a2
1786,1786.pth,0.73,0,a2
1787,1787.pth,0.17,0,a2
1788,1788.pth,0.74,0,a2
1789,1789.pth,0.34,0,a2
1790,1790.pth,0.82,0,a2
1791,1791.pth,0.07,0,a2
1792,1792.pth,0.82,0,a2
1793,1793.pth,0.64,0,a2
1794,1794.pth,0.98,0,a2
1795,1795.pth,0.53,0,a2
1796,1796.pth,0.98,0,a2
1797,1797.pth,0.35,0,a2
1798,1798.pth,0.86,0,a2
1799,1799.pth,0.53,0,a2
1800,1800.pth,0.88,0,a2
1801,1801.pth,0.08,0,a2
1802,1802.pth,0.87,0,a2
1803,1803.pth,0.27,0,a2
1804,1804.pth,0.83,0,a2
1805,1805.pth,0.47,0,a2
1806,1806.pth,0.88,0,a2
1807,1807.pth,0.41,0,a2
1808,1808.pth,0.82,0,a2
1809,1809.pth,0.46,0,a2
1810,1810.pth,0.76,0,a2
1811,1811.pth,0.57,0,a2
1812,1812.pth,0.72,0,a2
1813,1813.pth,0.18,0,a2
1814,1814.pth,0.75,0,a2
1815,1815.pth,0.13,0,a2
1816,1816.pth,0.72,0,a2
1817,1817.pth,0.03,0,a2
1818,1818.pth,0.76,0,a2
1819,1819.pth,0.44,0,a2
1820,1820.pth,0.83,0,a2
1821,1821.pth,0.2,0,a2
1822,1822.pth,0.88,0,a2
1823,1823.pth,0.53,0,a2
1824,1824.pth,0.76,0,a2
1825,1825.pth,0.67,0,a2
1826,1826.pth,0.72,0,a2
1827,1827.pth,0.25,0,a2
1828,1828.pth,0.82,0,a2
1829,1829.pth,0.17,0,a2
1830,1830.pth,0.95,0,a2
1831,1831.pth,0.28,0,a2
1832,1832.pth,0.84,0,a2
1833,1833.pth,0.37,0,a2
1834,1834.pth,0.75,0,a2
1835,1835.pth,0.32,0,a2
1836,1836.pth,0.91,0,a2
1837,1837.pth,0.62,0,a2
1838,1838.pth,0.76,0,a2
1839,1839.pth,0.07,0,a2
1840,1840.pth,0.7,0,a2
1841,1841.pth,0.21,0,a2
1842,1842.pth,0.82,0,a2
1843,1843.pth,0.45,0,a2
1844,1844.pth,0.74,0,a2
1845,1845.pth,0.35,0,a2
1846,1846.pth,0.92,0,a2
1847,1847.pth,0.2,0,a2
1848,1848.pth,0.98,0,a2
1849,1849.pth,0.37,0,a2
1850,1850.pth,1.0,0,a2
1851,1851.pth,0.19,0,a2
1852,1852.pth,0.97,0,a2
1853,1853.pth,0.17,0,a2
1854,1854.pth,0.83,0,a2
1855,1855.pth,0.45,0,a2
1856,1856.pth,0.76,0,a2
1857,1857.pth,0.22,0,a2
1858,1858.pth,0.85,0,a2
1859,1859.pth,0.01,0,a2
1860,1860.pth,0.84,0,a2
1861,1861.pth,0.52,0,a2
1862,1862.pth,0.9,0,a2
1863,1863.pth,0.1,0,a2
1864,1864.pth,0.99,0,a2
1865,1865.pth,0.63,0,a2
1866,1866.pth,0.96,0,a2
1867,1867.pth,0.59,0,a2
1868,1868.pth,0.84,0,a2
1869,1869.pth,0.67,0,a2
1870,1870.pth,0.93,0,a2
1871,1871.pth,0.49,0,a2
1872,1872.pth,0.89,0,a2
1873,1873.pth,0.62,0,a2
1874,1874.pth,0.83,0,a2
1875,1875.pth,0.0,0,a2
1876,1876.pth,0.76,0,a2
1877,1877.pth,0.61,0,a2
1878,1878.pth,0.99,0,a2
1879,1879.pth,0.39,0,a2
1880,1880.pth,0.89,0,a2
1881,1881.pth,0.59,0,a2
1882,1882.pth,0.87,0,a2
1883,1883.pth,0.38,0,a2
1884,1884.pth,0.75,0,a2
1885,1885.pth,0.55,0,a2
1886,1886.pth,0.78,0,a2
1887,1887.pth,0.0,0,a2
1888,1888.pth,0.81,0,a2
1889,1889.pth,0.17,0,a2
1890,1890.pth,0.92,0,a2
1891,1891.pth,0.69,0,a2
1892,1892.pth,0.85,0,a2
1893,1893.pth,0.08,0,a2
1894,1894.pth,0.82,0,a2
1895,1895.pth,0.02,0,a2
1896,1896.pth,0.98,0,a2
1897,1897.pth,0.06,0,a2
1898,1898.pth,0.8,0,a2
1899,1899.pth,0.0,0,a2
1900,1900.pth,0.95,0,a2
1901,1901.pth,0.69,0,a2
1902,1902.pth,0.77,0,a2
1903,1903.pth,0.21,0,a2
1904,1904.pth,0.85,0,a2
1905,1905.pth,0.46,0,a2
1906,1906.pth,0.77,0,a2
1907,1907.pth,0.44,0,a2
1908,1908.pth,0.84,0,a2
1909,1909.pth,0.24,0,a2
1910,1910.pth,0.97,0,a2
1911,1911.pth,0.19,0,a2
1912,1912.pth,0.9,0,a2
1913,1913.pth,0.2,0,a2
1914,1914.pth,0.91,0,a2
1915,1915.pth,0.66,0,a2
1916,1916.pth,0.82,0,a2
1917,1917.pth,0.3,0,a2
1918,1918.pth,0.96,0,a2
1919,1919.pth,0.65,0,a2
1920,1920.pth,0.7,0,a2
1921,1921.pth,0.15,0,a2
1922,1922.pth,0.9,0,a2
1923,1923.pth,0.1,0,a2
1924,1924.pth,0.78,0,a2
1925,1925.pth,0.02,0,a2
1926,1926.pth,0.91,0,a2
1927,1927.pth,0.21,0,a2
1928,1928.pth,1.0,0,a2
1929,1929.pth,0.32,0,a2
1930,1930.pth,0.89,0,a2
1931,1931.pth,0.19,0,a2
1932,1932.pth,0.93,0,a2
1933,1933.pth,0.35,0,a2
1934,1934.pth,1.0,0,a2
1935,1935.pth,0.27,0,a2
1936,1936.pth,0.98,0,a2
1937,1937.pth,0.31,0,a2
1938,1938.pth,0.77,0,a2
1939,1939.pth,0.58,0,a2
1940,1940.pth,0.73,0,a2
1941,1941.pth,0.2,0,a2
1942,1942.pth,0.91,0,a2
1943,1943.pth,0.2,0,a2
1944,1944.pth,0.86,0,a2
1945,1945.pth,0.22,0,a2
1946,1946.pth,0.72,0,a2
1947,1947.pth,0.58,0,a2
1948,1948.pth,0.95,0,a2
1949,1949.pth,0.6,0,a2
1950,1950.pth,0.77,0,a2
1951,1951.pth,0.49,0,a2
